time [s],425nm [mV],Channel 2-500nm [mV],Channel 3-610nm [mV]
0,2.024,2.241,5.445
20,2.024,2.263,5.565
40,2.537,7.486000000000001,39.396
60,2.63,9.613,85.02
80,2.6919999999999997,11.067,95.041
100,2.792,12.839,107.944
120,2.9560000000000004,14.790999999999999,122.52600000000001
140,3.102,16.961,137.935
160,3.176,18.935,149.333
180,3.262,20.916,159.304
200,3.2760000000000002,22.781,167.708
220,3.417,25.015,177.476
240,3.455,27.316,187.507
260,3.576,29.874000000000002,198.095
280,3.688,32.599000000000004,208.80900000000003
300,3.7960000000000003,35.715,220.66400000000002
320,3.955,38.977,232.83
340,4.129,42.787,247.09900000000002
360,4.261,46.748999999999995,260.742
380,4.382,50.75,273.767
400,4.673,55.013000000000005,287.85900000000004
420,4.787,59.295,300.10200000000003
440,5.016,63.725,312.58099999999996
460,5.26,68.514,325.737
480,5.5120000000000005,73.65,339.284
500,5.736000000000001,78.373,351.26
520,5.952999999999999,82.228,358.539
540,6.17,85.444,361.92900000000003
560,6.371,88.491,364.904
580,6.513999999999999,91.15899999999999,365.42699999999996
600,6.74,93.844,366.32099999999997
620,6.893,96.042,364.75699999999995
640,7.114,98.891,366.52099999999996
660,7.353,101.676,368.171
680,7.641,104.64,371.05800000000005
700,7.949,109.005,379.014
720,8.318,113.285,386.727
740,8.695,117.745,393.918
760,9.179,122.757,403.209
780,9.634,128.264,414.186
800,10.059,133.204,422.897
820,10.520999999999999,137.91299999999998,431.144
840,10.912,142.05,436.995
860,11.413,146.849,445.04400000000004
880,11.883,150.754,449.38300000000004
900,12.495999999999999,156.736,460.019
920,13.304,164.702,476.246
940,14.501,178.196,507.634
960,15.814,192.678,540.097
980,16.596,199.757,552.549
1000,16.687,198.25,541.3009999999999
1020,16.05,186.85299999999998,505.29699999999997
1040,14.305,162.606,435.94599999999997
1060,11.960999999999999,130.141,344.434
1080,9.73,99.292,257.099
1100,8.352,79.143,198.338
1120,7.875,70.696,171.628
1140,7.956,69.962,166.855
1160,8.132,71.182,168.231
1180,8.242,71.342,167.606
1200,8.521,73.485,171.835
1220,9.043,77.682,180.21099999999998
1240,9.871,84.896,194.826
1260,11.466,100.37899999999999,229.507
1280,14.102,125.65899999999999,286.264
1300,17.257,155.048,350.769
1320,19.908,179.472,403.202
1340,22.215999999999998,199.94299999999998,446.851
1360,23.584,211.627,471.134
1380,23.421999999999997,207.61,459.816
1400,22.516,196.261,431.099
1420,21.954,188.305,411.31
1440,22.151,187.07,405.858
1460,22.974,191.37099999999998,411.723
1480,24.531,201.755,430.934
1500,26.364,215.101,455.029
1520,28.682,231.769,486.43800000000005
1540,32.003,256.64099999999996,534.88
1560,36.035,287.313,595.0880000000001
1580,40.298,319.009,656.505
1600,43.18,338.74699999999996,693.181
1620,44.32899999999999,344.05,699.07
1640,43.571000000000005,333.834,673.3989999999999
1660,41.118,310.233,620.694
1680,38.407,284.469,562.711
1700,36.135,263.63599999999997,517.368
1720,35.138000000000005,252.433,491.469
1740,36.547,259.492,500.958
1760,39.325,275.395,527.341
1780,42.589,296.58799999999997,565.691
1800,46.527,322.177,612.013
1820,50.50899999999999,348.327,661.7330000000001
1840,55.497,380.36800000000005,720.258
1860,60.138999999999996,409.434,772.436
1880,63.25,428.3,806.413
1900,64.933,436.88800000000003,821.137
1920,66.867,446.05300000000005,835.898
1940,69.082,456.86,852.9110000000001
1960,70.813,464.23900000000003,862.768
1980,70.04,455.277,843.313
2000,67.859,436.435,804.3789999999999
2020,65.072,414.55,759.9780000000001
2040,61.556999999999995,387.60900000000004,706.4939999999999
2060,59.276,368.64,667.4810000000001
2080,57.027,350.173,629.4159999999999
2100,54.09,328.457,586.624
2120,50.211000000000006,301.185,534.568
2140,46.732,276.916,488.615
2160,43.674,255.342,447.11400000000003
2180,40.817,235.946,410.82599999999996
2200,38.321,219.333,380.249
2220,37.339,211.59900000000002,365.0
2240,36.495,204.558,351.31699999999995
2260,35.224000000000004,195.98,335.634
2280,32.604,180.63299999999998,310.228
2300,30.584,167.983,288.062
2320,30.31,164.669,280.843
2340,31.018,166.903,282.257
2360,32.458,173.123,290.601
2380,34.225,181.21,302.365
2400,36.18,190.055,314.877
2420,37.365,195.02900000000002,321.367
2440,37.451,194.335,319.231
2460,36.411,187.595,307.41200000000003
2480,34.95,178.47099999999998,291.47900000000004
2500,33.45,169.43,276.551
2520,31.691,159.554,260.591
2540,30.828000000000003,154.14700000000002,251.453
2560,32.079,158.994,257.60900000000004
2580,34.008,167.59900000000002,269.403
2600,35.26,172.706,276.077
2620,34.847,169.485,269.389
2640,32.891999999999996,158.386,251.04
2660,29.383000000000003,140.295,222.30599999999998
2680,26.320999999999998,124.414,196.614
2700,25.21,117.557,184.863
2720,24.767,114.713,179.56
2740,23.608,108.21799999999999,168.605
2760,21.415,96.803,150.707
2780,3.262,9.282,16.623
2800,3.138,7.718,12.629000000000001
2820,3.076,7.439,12.097000000000001
2840,3.049,7.215,11.685
2860,3.028,7.0520000000000005,11.360999999999999
2880,3.0469999999999997,6.938,11.12
2900,2.987,6.886,10.967
2920,2.98,6.8020000000000005,10.87
2940,2.995,6.7829999999999995,10.679
2960,2.985,6.697,10.505
2980,2.997,6.652,10.378
3000,2.9589999999999996,6.5760000000000005,10.270999999999999
3020,2.985,6.518,10.14
3040,2.98,6.452000000000001,10.052
3060,2.949,6.449,9.904
3080,2.9589999999999996,6.371,9.747
3100,2.935,6.235,9.552999
3120,2.904,6.13,9.347999999999999
3140,2.8989999999999996,6.077000000000001,9.227
3160,2.8939999999999997,6.096,9.141
3180,2.937,6.061,9.096
3200,2.911,6.056,8.996
3220,2.9130000000000003,5.996,8.95
3240,2.885,5.925,8.841000000000001
3260,2.928,5.872000000000001,8.786
3280,2.88,5.944,8.814
3300,2.9419999999999997,6.015,8.934
3320,2.949,6.1129999999999995,9.029
3340,2.9730000000000003,6.187,9.174
3360,2.995,6.194,9.224
3380,2.98,6.289,9.263
3400,3.016,6.33,9.339
3420,3.04,6.32,9.305
3440,3.011,6.22,9.127
3460,2.975,6.13,8.898
3480,2.987,5.968,8.764
3500,2.9539999999999997,5.946000000000001,8.612
3520,2.94,5.858,8.478
3540,2.9160000000000004,5.782,8.342
3560,2.93,5.702999999999999,8.218
3580,2.9019999999999997,5.638999999999999,8.118
3600,2.897,5.584,7.946000000000001
3620,2.8819999999999997,5.468999999999999,7.827000000000001
3640,2.8539999999999996,5.422000000000001,7.71
3660,2.8710000000000004,5.322,7.579
3680,2.863,5.287999999999999,7.422000000000001
3700,2.842,5.205,7.348
3720,2.835,5.169,7.255
3740,2.866,5.195,7.242999999999999
3760,2.89,5.229,7.334
3780,2.911,5.3260000000000005,7.412000000000001
3800,2.9539999999999997,5.46,7.646
3820,2.987,5.624,7.843999999999999
3840,3.035,5.81,8.123
3860,3.08,5.987,8.423
3880,3.145,6.23,8.817
3900,3.216,6.495,9.215
3920,3.3089999999999997,6.778,9.708
3940,3.366,7.069,10.142000000000001
3960,3.4589999999999996,7.391,10.75
3980,3.548,7.7989999999999995,11.339
4000,3.655,8.202,12.05
4020,3.7910000000000004,8.683,12.812999999999999
4040,3.917,9.17,13.652000000000001
4060,4.005,9.742,14.546
4080,4.17,10.369000000000002,15.626
4100,6.621,26.565,46.891999999999996
4120,26.436,93.584,131.576
4140,31.581,113.33200000000001,159.435
4160,39.096,140.92,197.41099999999997
4180,44.648999999999994,162.041,227.377
4200,51.36,187.187,263.448
4220,63.169,231.15599999999998,325.465
4240,76.919,282.54,397.735
4260,90.046,331.61400000000003,466.936
4280,99.387,366.416,516.701
4300,104.05799999999999,384.099,542.886
4320,102.78,379.64300000000003,538.08
4340,104.764,387.022,549.393
4360,102.365,376.31800000000004,533.4540000000001
4380,91.56200000000001,336.545,479.10699999999997
4400,86.68700000000001,317.54,452.566
4420,84.345,308.13,439.51300000000003
4440,84.898,309.975,442.414
4460,94.38799999999999,344.76800000000003,491.881
4480,119.95100000000001,438.144,621.822
4500,147.69799999999998,538.881,763.3330000000001
4520,134.518,491.07599999999996,698.0089999999999
4540,134.816,491.61199999999997,700.0139999999999
4560,161.791,589.888,839.0360000000001
4580,182.571,665.584,946.0210000000001
4600,187.833,683.408,971.427
4620,180.278,654.521,928.4019999999999
4640,179.21900000000002,648.9590000000001,919.6519999999999
4660,176.44400000000002,637.906,904.0310000000001
4680,183.66099999999997,663.345,940.5419999999999
4700,196.94799999999998,710.84,1007.438
4720,211.00799999999998,760.534,1074.944
4740,212.507,764.184,1080.596
4760,217.903,781.3739999999999,1103.826
4780,219.46400000000003,787.554,1113.944
4800,232.89700000000002,832.9060000000001,1175.499
4820,228.217,817.68,1156.275
4840,236.22299999999998,843.062,1192.315
4860,238.87400000000002,852.8919999999999,1204.982
4880,233.922,832.7080000000001,1174.695
4900,225.43900000000002,800.893,1130.4089999999999
4920,223.83900000000003,793.1210000000001,1114.879
4940,205.75,727.1030000000001,1022.263
4960,205.185,721.955,1012.263
4980,195.708,686.762,961.5419999999999
5000,186.43599999999998,653.691,915.503
5020,194.736,681.612,951.946
5040,186.667,651.14,909.209
5060,180.15599999999998,627.308,875.268
5080,165.765,573.533,796.819
5100,147.424,510.18699999999995,711.52
5120,159.378,547.812,758.467
5140,159.96200000000002,551.4119999999999,764.544
5160,175.405,603.313,836.88
5180,187.359,643.9830000000001,892.0880000000001
5200,180.97400000000002,621.526,861.173
5220,181.937,623.202,861.957
5240,190.125,648.83,894.79
5260,183.71599999999998,625.994,861.459
5280,177.085,599.153,821.502
5300,148.957,504.718,697.06
5320,137.608,467.05199999999996,645.869
5340,164.32299999999998,553.885,758.405
5360,167.09599999999998,562.785,770.221
5380,167.18099999999998,564.835,776.0169999999999
5400,181.935,611.644,836.916
5420,152.311,512.836,706.3580000000001
5440,135.865,457.315,631.278
5460,146.971,492.034,675.0060000000001
5480,157.533,527.053,721.681
5500,162.28,542.717,743.122
5520,144.649,483.358,663.97
5540,118.275,396.402,549.986
5560,148.804,497.921,686.865
5580,198.92,664.284,910.12
5600,205.386,685.6489999999999,939.9839999999999
5620,212.662,708.6160000000001,969.25
5640,227.72099999999998,759.78,1042.094
5660,261.04200000000003,870.118,1191.318
5680,251.825,838.9760000000001,1149.96
5700,254.102,844.488,1155.46
5720,249.007,828.1519999999999,1132.896
5740,240.602,797.3430000000001,1089.547
5760,238.671,789.459,1079.59
5780,235.90599999999998,778.5219999999999,1061.616
5800,216.73,713.842,972.002
5820,196.91,646.5269999999999,877.5419999999999
5840,185.521,607.8240000000001,825.183
5860,191.607,625.048,844.8889999999999
5880,181.65099999999998,592.2869999999999,800.388
5900,177.93400000000003,577.931,780.008
5920,182.805,595.5740000000001,807.6289999999999
5940,216.91099999999997,705.311,952.37
5960,220.072,716.283,968.68
5980,205.905,670.0060000000001,909.717
6000,216.155,703.5369999999999,955.5980000000001
6020,243.168,790.255,1069.2910000000002
6040,220.582,716.2760000000001,971.2360000000001
6060,203.102,660.205,897.217
6080,198.405,642.779,870.688
6100,195.403,628.719,847.015
6120,161.24200000000002,517.981,699.4580000000001
6140,157.18,506.885,687.113
6160,197.792,636.957,860.7389999999999
6180,188.503,606.344,820.413
6200,163.183,523.784,708.044
6220,138.69,445.411,605.4830000000001
6240,159.41899999999998,509.162,687.268
6260,179.067,572.345,770.993
6280,178.537,568.607,762.992
6300,149.183,474.62699999999995,637.86
6320,138.435,438.07,586.7769999999999
6340,120.351,382.149,516.1
6360,133.05700000000002,422.00800000000004,567.872
6380,171.25099999999998,540.819,721.1089999999999
6400,150.616,477.44800000000004,641.096
6420,143.049,451.481,605.681
6440,147.998,468.89099999999996,631.123
6460,163.555,517.313,694.53
6480,196.31599999999997,621.033,833.2560000000001
6500,246.332,781.395,1049.685
6520,250.175,794.163,1069.655
6540,239.141,757.523,1018.655
6560,316.644,1004.262,1351.435
6580,350.852,1115.274,1504.495
6600,356.908,1130.135,1520.3829999999998
6620,346.398,1095.49,1474.3470000000002
6640,349.452,1107.535,1490.3970000000002
6660,349.24300000000005,1104.512,1484.158
6680,361.736,1144.035,1531.954
6700,370.421,1165.855,1569.629
6720,369.72,1162.894,1555.9389999999999
6740,315.495,989.945,1321.473
6760,314.79400000000004,984.645,1313.398
6780,299.938,935.283,1241.86
6800,232.229,720.885,955.284
6820,275.98900000000003,855.248,1129.971
6840,289.302,896.933,1188.121
6860,284.173,882.885,1169.62
6880,282.08,872.462,1148.863
6900,294.485,909.793,1199.815
6920,315.65,977.8860000000001,1292.5
6940,361.01599999999996,1121.6760000000002,1489.286
6960,2.036,2.046,2.046
6980,404.58,1260.684,1686.9660000000001
7000,430.036,1337.354,1787.91
7020,449.524,1400.261,1873.62
7040,465.434,1449.263,1940.7060000000001
7060,479.31199999999995,1493.599,2002.6660000000002
7080,508.082,1582.1429999999998,2119.074
7100,497.344,1547.1670000000001,2078.3379999999997
7120,517.23,1607.4470000000001,2153.072
7140,493.352,1531.5720000000001,2048.5570000000002
7160,481.405,1492.856,1992.621
7180,490.05300000000005,1518.71,2028.005
7200,425.274,1310.103,1744.69
7220,433.059,1331.4720000000002,1771.779
7240,392.845,1204.851,1595.3020000000001
7260,333.92900000000003,1022.1510000000001,1351.7479999999998
7280,361.466,1105.809,1461.735
7300,316.47900000000004,964.303,1270.506
7320,299.253,912.073,1205.69
7340,338.75,1032.7939999999999,1362.135
7360,357.87300000000005,1089.263,1436.9579999999999
7380,326.965,994.077,1313.31
7400,412.51199999999994,1261.833,1679.89
7420,426.457,1303.036,1727.5520000000001
7440,310.805,946.2,1252.823
7460,352.88300000000004,1074.2069999999999,1420.9560000000001
7480,395.41,1205.862,1597.0870000000002
7500,401.654,1217.384,1605.1670000000001
7520,365.436,1107.414,1462.665
7540,379.86300000000006,1150.277,1511.872
7560,333.81699999999995,1007.6089999999999,1323.628
7580,493.784,1497.8929999999998,1985.0639999999999
7600,554.047,1685.019,2232.897
7620,590.405,1792.247,2372.0
7640,487.657,1470.1370000000002,1933.725
7660,406.454,1214.397,1590.116
7680,370.97900000000004,1108.42,1448.1760000000002
7700,571.318,1728.63,2283.092
7720,668.4780000000001,2030.32,2697.151
7740,687.0939999999999,2085.614,2760.913
7760,651.112,1962.006,2581.158
7780,461.476,1388.164,1821.856
7800,606.906,1816.704,2381.601
7820,474.37199999999996,1409.101,1822.906
7840,357.785,1075.678,1412.525
7860,705.721,2137.802,2829.442
7880,680.265,2056.646,2726.3070000000002
7900,670.1089999999999,2021.4679999999998,2674.9829999999997
7920,685.618,2071.3070000000002,2737.605
7940,688.3789999999999,2076.933,2750.509
7960,690.038,2078.345,2748.072
7980,690.956,2079.029,2754.1420000000003
8000,679.6619999999999,2047.963,2698.448
8020,668.795,2013.719,2656.2
8040,685.7280000000001,2059.229,2719.777
8060,686.238,2059.808,2721.3070000000002
8080,666.561,1996.963,2630.2929999999997
8100,661.2710000000001,1981.671,2608.705
8120,641.439,1920.9979999999998,2530.0570000000002
8140,650.9490000000001,1947.253,2566.562
8160,649.118,1937.1029999999998,2554.529
8180,616.136,1839.2679999999998,2423.871
8200,606.84,1810.596,2381.06
8220,531.712,1578.195,2061.262
8240,590.107,1757.0,2308.326
8260,568.571,1691.089,2228.751
8280,481.744,1426.745,1865.771
8300,571.315,1700.056,2232.056
8320,660.317,1969.3229999999999,2597.189
8340,668.225,1987.655,2624.605
8360,684.702,2037.184,2689.75
8380,650.125,1930.759,2539.899
8400,617.528,1827.979,2400.7889999999998
8420,669.158,1987.402,2611.625
8440,669.7460000000001,1987.376,2617.791
8460,691.7689999999999,2055.504,2710.4240000000004
8480,691.795,2055.798,2708.2940000000003
8500,689.745,2046.6989999999998,2693.25
8520,698.903,2075.174,2733.357
8540,707.555,2098.634,2764.8379999999997
8560,707.822,2100.458,2768.199
8580,704.069,2088.893,2751.93
8600,705.6619999999999,2093.344,2757.5440000000003
8620,703.9739999999999,2086.883,2750.857
8640,705.113,2090.144,2749.24
8660,702.941,2081.408,2740.6690000000003
8680,706.2819999999999,2089.6839999999997,2750.697
8700,699.2360000000001,2070.811,2725.127
8720,697.763,2066.853,2721.522
8740,694.8660000000001,2054.3,2701.342
8760,687.2769999999999,2029.095,2670.264
8780,695.3910000000001,2055.044,2698.7529999999997
8800,679.574,2004.025,2630.9390000000003
8820,699.916,2066.038,2720.1059999999998
8840,711.6460000000001,2100.494,2762.5440000000003
8860,707.207,2083.5229999999997,2739.639
8880,718.0089999999999,2117.155,2781.9970000000003
8900,715.466,2105.1910000000003,2766.387
8920,710.385,2085.683,2733.4429999999998
8940,705.9689999999999,2067.905,2707.0759999999996
8960,705.7189999999999,2065.7110000000002,2701.857
8980,711.16,2091.229,2730.6890000000003
9000,728.064,2129.681,2787.042
9020,721.3969999999999,2108.323,2758.675
9040,722.4939999999999,2111.394,2765.744
9060,715.005,2086.942,2738.335
9080,712.8480000000001,2086.558,2728.97
9100,695.3380000000001,2032.671,2662.692
9120,631.9119999999999,1842.8470000000002,2406.979
9140,655.5989999999999,1911.984,2505.515
9160,682.3989999999999,1986.694,2604.9970000000003
9180,658.677,1920.8139999999999,2512.331
9200,630.491,1828.28,2388.83
9220,594.337,1723.13,2239.625
9240,655.069,1906.505,2482.488
9260,681.579,1981.2820000000002,2585.402
9280,718.362,2094.915,2741.804
9300,708.5369999999999,2057.345,2689.211
9320,658.753,1909.759,2487.705
9340,658.658,1908.567,2487.9429999999998
9360,593.5790000000001,1715.66,2231.2070000000003
9380,472.434,1362.6889999999999,1764.6789999999999
9400,423.49300000000005,1225.4289999999999,1589.296
9420,486.12800000000004,1402.755,1824.808
9440,491.569,1417.568,1841.519
9460,457.68300000000005,1316.6429999999998,1710.608
9480,462.534,1329.634,1724.1979999999999
9500,397.151,1140.187,1479.707
9520,484.819,1393.4779999999998,1806.8339999999998
9540,488.224,1395.974,1801.846
9560,399.103,1144.254,1480.379
9580,378.11800000000005,1078.861,1391.6970000000001
9600,299.242,851.355,1095.8410000000001
9620,294.344,837.44,1077.0339999999999
9640,295.775,836.363,1071.372
9660,216.715,611.2669999999999,780.923
9680,201.602,565.085,719.02
9700,203.516,574.403,735.309
9720,283.79200000000003,802.8510000000001,1028.433
9740,294.909,834.072,1069.765
9760,348.358,984.201,1258.65
9780,328.39300000000003,929.217,1189.718
9800,311.017,878.279,1124.504
9820,334.566,947.2230000000001,1213.193
9840,385.287,1089.16,1395.9479999999999
9860,422.24199999999996,1195.712,1531.465
9880,358.231,1010.8689999999999,1298.077
9900,359.32099999999997,1013.1569999999999,1295.474
9920,306.351,864.298,1108.26
9940,385.108,1090.901,1402.4
9960,563.245,1605.318,2078.583
9980,442.18300000000005,1253.347,1613.743
10000,467.81300000000005,1323.256,1705.146
10020,575.69,1639.254,2118.7729999999997
10040,541.694,1537.764,1983.5420000000001
10060,492.85900000000004,1393.511,1787.925
10080,626.922,1783.037,2308.085
10100,616.775,1749.8110000000001,2258.124
10120,652.18,1856.74,2401.891
10140,720.9830000000001,2051.346,2659.998
10160,652.525,1850.1779999999999,2384.825
10180,536.678,1517.684,1956.756
10200,618.656,1750.207,2251.952
10220,540.957,1524.6270000000002,1954.1670000000001
10240,454.645,1276.67,1627.219
10260,430.57,1213.036,1551.3129999999999
10280,588.172,1666.4029999999998,2153.95
10300,506.12,1431.735,1850.114
10320,517.058,1466.2620000000002,1894.567
10340,551.414,1565.3629999999998,2025.2320000000002
10360,350.30800000000005,973.7589999999999,1232.657
10380,138.414,388.08099999999996,501.235
10400,408.58,1143.68,1457.3929999999998
10420,565.341,1599.35,2067.74
10440,400.69599999999997,1117.985,1418.273
10460,234.449,651.798,830.15
10480,243.88099999999997,674.4839999999999,850.966
10500,708.602,2011.924,2608.5589999999997
10520,564.8330000000001,1591.3629999999998,2050.24
10540,580.873,1640.148,2108.9120000000003
10560,677.435,1914.265,2476.721
10580,726.807,2057.047,2656.198
10600,718.298,2026.033,2619.865
10620,732.8919999999999,2070.577,2675.765
10640,726.686,2051.144,2649.002
10660,722.1339999999999,2037.6229999999998,2629.6209999999996
10680,731.916,2071.786,2666.447
10700,735.4860000000001,2076.323,2684.0690000000004
10720,739.1,2087.989,2699.509
10740,744.159,2100.186,2719.295
10760,749.9119999999999,2120.0589999999997,2748.218
10780,756.507,2138.462,2767.768
10800,768.054,2169.8089999999997,2802.563
10820,776.975,2190.688,2833.0040000000004
10840,785.153,2218.764,2866.015
10860,791.4019999999999,2237.527,2890.828
10880,796.3939999999999,2247.407,2905.1059999999998
10900,798.671,2250.094,2914.784
10920,801.177,2257.361,2919.595
10940,798.533,2253.525,2923.009
10960,802.4019999999999,2261.345,2918.8779999999997
10980,801.196,2258.239,2917.702
11000,796.335,2242.708,2902.672
11020,795.913,2236.254,2889.242
11040,789.7260000000001,2220.635,2867.033
11060,796.883,2249.589,2905.486
11080,789.373,2222.125,2877.417
11100,800.946,2248.342,2912.8720000000003
11120,801.888,2250.972,2910.8740000000003
11140,796.7310000000001,2240.417,2891.333
11160,797.8839999999999,2240.257,2893.145
11180,793.4739999999999,2228.742,2877.111
11200,798.91,2246.299,2895.737
11220,795.9889999999999,2234.3920000000003,2890.732
11240,795.078,2231.512,2878.821
11260,790.622,2219.589,2865.665
11280,786.238,2205.531,2845.454
11300,776.6339999999999,2175.131,2800.3909999999996
11320,771.6560000000001,2159.529,2779.098
11340,772.145,2167.95,2789.9770000000003
11360,755.2460000000001,2112.584,2718.0290000000005
11380,750.375,2099.929,2707.002
11400,750.887,2097.113,2700.8059999999996
11420,775.461,2168.379,2792.53
11440,772.9939999999999,2158.4320000000002,2780.8070000000002
11460,791.414,2211.952,2849.5640000000003
11480,801.375,2240.908,2877.009
11500,799.289,2232.251,2876.17
11520,787.845,2196.15,2829.905
11540,787.852,2199.786,2833.9120000000003
11560,784.385,2191.1839999999997,2824.8190000000004
11580,759.947,2118.306,2734.785
11600,776.465,2173.328,2799.065
11620,770.931,2155.1420000000003,2776.635
11640,725.8610000000001,2021.52,2594.2729999999997
11660,732.508,2039.475,2621.66
11680,746.1089999999999,2074.389,2668.111
11700,735.826,2045.2620000000002,2627.5040000000004
11720,710.3919999999999,1978.316,2542.374
11740,734.768,2038.1589999999999,2615.118
11760,729.2389999999999,2022.8120000000001,2595.799
11780,770.581,2140.045,2752.824
11800,790.4839999999999,2197.888,2826.045
11820,785.1239999999999,2181.521,2799.535
11840,774.66,2154.458,2768.655
11860,769.2460000000001,2137.394,2748.237
11880,750.535,2081.2870000000003,2671.835
11900,741.7769999999999,2061.279,2650.969
11920,733.495,2038.751,2615.776
11940,755.279,2095.151,2688.553
11960,750.289,2081.9120000000003,2671.158
11980,669.732,1850.1779999999999,2365.403
12000,733.123,2036.3020000000001,2613.001
12020,687.9830000000001,1903.3339999999998,2432.325
12040,726.4780000000001,2014.525,2582.605
12060,705.938,1956.618,2508.073
12080,751.023,2075.117,2661.6259999999997
12100,659.842,1822.76,2325.888
12120,651.724,1795.259,2293.0879999999997
12140,610.755,1682.296,2142.8579999999997
12160,581.534,1600.604,2041.161
12180,551.87,1518.9620000000002,1936.7910000000002
12200,481.55800000000005,1322.3,1681.399
12220,500.233,1368.0,1735.84
12240,394.88599999999997,1078.799,1365.457
12260,471.499,1293.8210000000001,1647.234
12280,318.334,870.125,1102.0919999999999
12300,569.9159999999999,1564.851,1990.411
12320,403.445,1100.4660000000001,1391.513
12340,443.101,1209.257,1531.014
12360,455.284,1244.8980000000001,1578.5810000000001
12380,477.338,1309.354,1667.3110000000001
12400,631.721,1732.786,2212.35
12420,572.972,1573.2879999999998,2004.652
12440,565.128,1550.326,1976.0539999999999
12460,473.402,1291.587,1636.896
12480,377.936,1028.323,1299.434
12500,400.09,1090.126,1380.42
12520,439.54400000000004,1202.0710000000001,1528.652
12540,504.289,1379.244,1752.5079999999998
12560,392.84,1067.441,1347.477
12580,442.314,1206.808,1531.236
12600,456.686,1249.506,1590.703
12620,515.394,1407.869,1795.626
12640,547.125,1497.96,1906.595
12660,530.131,1448.2620000000002,1844.74
12680,459.07300000000004,1252.267,1589.9160000000002
